sand,fault block,"block thickness, ft",Sw %,poro %,"OOIP, MMSTB",well,latitude,longitude ,"perforation length, ft","perf perm, md",perf NTG,"EUR, MMSTB"
M20,34,46,78,25,12,OP-1,219,538,31,668,50,0.813
M30,51,48,46,30,10,OP-1,219,538,15,1481,60,1.432
M40,45,40,57,20,4,OP-1,219,538,10,1169,55,0.579
L40,39,29,25,8,1,OP-10,227,594,29,51,15,0.199
M20,31,21,80,25,10,OP-10,227,594,34,747,50,0.691
L40,69,30,53,8,8.45,OP-11,243,313,35,92,15,0.069
M10,41,37,63,20,4,OP-11,243,313,27,107,40,0.5
M20,34,46,39,25,12,OP-11,243,313,17,737,50,0.439
M40,21,43,38,20,5.2,OP-12,246,523,35,1191,55,0.307
L20,60,50,69,5,1.5,OP-13,252,403,18,44,20,0.076
M50,51,48,58,10,10,OP-13,252,403,10,108,30,0.198
L40,68,33,27,8,4.65,OP-14,221,463,3,84,15,0.145
M40,48,39,45,20,3.5,OP-14,221,463,7,937,55,0.257
L10,58,43,30,10,6.56,OP-15,225,327,9,53,20,0.15
L30,59,38,51,5,2.45,OP-15,225,327,32,31,15,0.168
M20,21,43,79,25,5.2,OP-15,225,327,24,644,50,0.997
M30,38,22,37,30,8,OP-15,225,327,29,2282,60,0.663
M20,34,46,48,25,12,OP-16,247,476,30,684,50,0.95
L10,61,46,80,10,4.65,OP-17,221,438,17,17,20,0.137
L30,64,20,58,5,3.87,OP-17,221,438,21,32,15,0.104
M10,38,22,42,20,8,OP-18,238,488,11,102,40,0.791
M30,31,21,65,30,10,OP-18,238,488,12,1321,60,0.373
L10,21,43,73,10,5.2,OP-19,246,507,4,28,20,0.05
L40,41,37,27,8,4,OP-19,246,507,4,68,15,0.167
M40,53,39,77,20,7.78,OP-19,246,507,6,1191,55,0.567
M50,25,20,52,10,6,OP-2,222,535,6,126,30,0.282
M20,31,21,55,25,10,OP-20,217,392,8,739,50,0.688
M30,43,29,59,30,3,OP-20,217,392,3,1882,60,0.346
M40,68,33,49,20,4.65,OP-20,217,392,21,815,55,0.238
M50,38,22,62,10,8,OP-20,217,392,11,157,30,0.223
L30,49,23,26,5,9,OP-21,235,395,12,34,15,0.183
M20,30,36,35,25,7,OP-21,235,395,29,783,50,0.973
M30,44,40,69,30,15,OP-22,232,425,29,1798,60,1.452
M30,42,21,49,30,7,OP-23,253,382,22,2443,60,1.432
L30,64,20,61,5,3.87,OP-24,223,576,8,43,15,0.162
M20,32,46,59,25,2,OP-24,223,576,19,542,50,0.74
M30,38,22,73,30,8,OP-24,223,576,5,2486,60,0.874
L10,21,43,49,10,5.2,OP-25,247,389,19,100,20,0.183
M10,44,40,49,20,15,OP-25,247,389,7,160,40,0.798
L30,24,39,28,5,5,OP-26,225,325,13,34,15,0.162
M10,49,23,69,20,9,OP-26,225,325,7,302,40,0.635
M30,42,21,75,30,7,OP-26,225,325,5,1219,60,0.318
